timestamp,equity,datetime
1769567937.1869934,10000.0,2026-01-28 02:38:57.186993361
1769567952.2736998,10000.0,2026-01-28 02:39:12.273699760
1769567954.347672,10000.0,2026-01-28 02:39:14.347671986
1769567956.421316,10000.0,2026-01-28 02:39:16.421315908
1769567958.5386426,10000.0,2026-01-28 02:39:18.538642645
1769567960.6106236,10000.0,2026-01-28 02:39:20.610623598
1769567962.6827674,10000.0,2026-01-28 02:39:22.682767391
1769567964.7666106,10000.0,2026-01-28 02:39:24.766610622
1769567966.8429055,10000.0,2026-01-28 02:39:26.842905521
1769567968.919104,10000.0,2026-01-28 02:39:28.919104099
1769567970.993112,10000.0,2026-01-28 02:39:30.993112087
1769567973.0644448,10000.0,2026-01-28 02:39:33.064444779
1769567975.1409938,10000.0,2026-01-28 02:39:35.140993834
1769567977.2113092,10000.0,2026-01-28 02:39:37.211309195
1769567977.2118697,9997.4,2026-01-28 02:39:37.211869717
1769567979.2883112,9997.4,2026-01-28 02:39:39.288311243
1769567981.3604178,9997.4,2026-01-28 02:39:41.360417843
1769567983.4346685,9997.4,2026-01-28 02:39:43.434668541
1769567985.5094945,9997.4,2026-01-28 02:39:45.509494542
1769567987.5874019,9997.4,2026-01-28 02:39:47.587401867
1769567989.6602786,9997.4,2026-01-28 02:39:49.660278559
1769567991.7322216,9997.4,2026-01-28 02:39:51.732221603
1769567993.8070524,9997.4,2026-01-28 02:39:53.807052374
1769567995.881072,9997.4,2026-01-28 02:39:55.881072044
1769567997.9557657,9997.4,2026-01-28 02:39:57.955765724
1769568000.0271888,9997.4,2026-01-28 02:40:00.027188778
1769568002.100935,9997.4,2026-01-28 02:40:02.100934982
1769568004.1744642,9997.4,2026-01-28 02:40:04.174464226
1769568006.2550871,9997.4,2026-01-28 02:40:06.255087137
1769568008.3293176,9937.6,2026-01-28 02:40:08.329317570
1769568010.403228,9937.6,2026-01-28 02:40:10.403228045
1769568012.5149386,9937.6,2026-01-28 02:40:12.514938593
1769568012.515418,9940.2,2026-01-28 02:40:12.515418053
1769568014.5852468,10000.0,2026-01-28 02:40:14.585246801
1769568016.6678517,9719.650000000001,2026-01-28 02:40:16.667851686
1769568016.6684704,9706.300000000001,2026-01-28 02:40:16.668470383
1769568018.7469003,9986.650000000001,2026-01-28 02:40:18.746900320
1769568020.8189542,9953.300000000003,2026-01-28 02:40:20.818954229
1769568022.8926907,9953.300000000003,2026-01-28 02:40:22.892690659
1769568022.8931324,9954.025000000003,2026-01-28 02:40:22.893132448
1769568024.9667528,9987.375000000002,2026-01-28 02:40:24.966752768
1769568027.0406284,9987.375000000002,2026-01-28 02:40:27.040628433
1769568029.1126478,9987.375000000002,2026-01-28 02:40:29.112647772
1769568031.1880426,9987.375000000002,2026-01-28 02:40:31.188042641
1769568033.2601495,9987.375000000002,2026-01-28 02:40:33.260149479
1769568035.3371544,9987.375000000002,2026-01-28 02:40:35.337154388
1769568037.4088,9987.375000000002,2026-01-28 02:40:37.408799887
1769568039.48272,9937.975,2026-01-28 02:40:39.482719898
1769568039.483277,9936.675000000001,2026-01-28 02:40:39.483277082
1769568041.5584998,9986.075,2026-01-28 02:40:41.558499813
1769568043.6350994,9953.075,2026-01-28 02:40:43.635099411
1769568043.6356146,9952.25,2026-01-28 02:40:43.635614634
1769568045.713671,9985.25,2026-01-28 02:40:45.713670969
1769568047.787179,9985.25,2026-01-28 02:40:47.787178993
1769568049.859481,9985.25,2026-01-28 02:40:49.859481096
1769568051.9288378,9985.25,2026-01-28 02:40:51.928837776
1769568054.0116894,9985.25,2026-01-28 02:40:54.011689425
1769568056.0857258,9985.25,2026-01-28 02:40:56.085725784
1769568058.2629669,9985.25,2026-01-28 02:40:58.262966871
1769568060.338783,9985.25,2026-01-28 02:41:00.338783026
1769568062.4093223,9985.25,2026-01-28 02:41:02.409322262
1769568064.4844205,9985.25,2026-01-28 02:41:04.484420538
1769568066.5722058,9985.25,2026-01-28 02:41:06.572205782
1769568068.6440713,9985.25,2026-01-28 02:41:08.644071341
1769568070.7186613,9985.25,2026-01-28 02:41:10.718661308
1769568072.7930875,9985.25,2026-01-28 02:41:12.793087482
1769568074.8674939,9985.25,2026-01-28 02:41:14.867493868
1769568076.9431748,9938.16,2026-01-28 02:41:16.943174839
1769568079.018975,9938.16,2026-01-28 02:41:19.018975019
1769568081.090419,9938.16,2026-01-28 02:41:21.090419054
1769568083.164283,9938.16,2026-01-28 02:41:23.164283037
1769568083.1649795,9936.775,2026-01-28 02:41:23.164979458
1769568085.243101,9983.865,2026-01-28 02:41:25.243100882
1769568087.313701,9867.074999999999,2026-01-28 02:41:27.313700914
1769568089.3927665,9867.074999999999,2026-01-28 02:41:29.392766476
1769568091.4674146,9867.074999999999,2026-01-28 02:41:31.467414618
1769568093.6517727,9867.074999999999,2026-01-28 02:41:33.651772738
1769568095.7246504,9867.074999999999,2026-01-28 02:41:35.724650383
1769568097.7997563,9867.074999999999,2026-01-28 02:41:37.799756289
1769568099.87319,9867.074999999999,2026-01-28 02:41:39.873189926
1769568101.9456415,9867.074999999999,2026-01-28 02:41:41.945641518
1769568104.0155208,9867.074999999999,2026-01-28 02:41:44.015520811
1769568106.1153133,9867.074999999999,2026-01-28 02:41:46.115313292
1769568108.1945617,9867.074999999999,2026-01-28 02:41:48.194561720
1769568110.2697651,9867.074999999999,2026-01-28 02:41:50.269765139
1769568112.342869,9867.074999999999,2026-01-28 02:41:52.342869043
1769568114.4151666,9867.074999999999,2026-01-28 02:41:54.415166616
1769568116.488782,9867.074999999999,2026-01-28 02:41:56.488781929
1769568118.5635395,9867.074999999999,2026-01-28 02:41:58.563539505
1769568120.7347312,9867.074999999999,2026-01-28 02:42:00.734731197
1769568122.808196,9867.074999999999,2026-01-28 02:42:02.808196068
1769568124.878958,9867.074999999999,2026-01-28 02:42:04.878957987
1769568126.9567935,9867.074999999999,2026-01-28 02:42:06.956793547
1769568129.0369127,9867.074999999999,2026-01-28 02:42:09.036912680
1769568131.1079824,9867.074999999999,2026-01-28 02:42:11.107982397
1769568133.181309,9867.074999999999,2026-01-28 02:42:13.181308985
1769568135.2572198,9867.074999999999,2026-01-28 02:42:15.257219790
1769568137.332096,9867.074999999999,2026-01-28 02:42:17.332096100
1769568139.405217,9867.074999999999,2026-01-28 02:42:19.405216932
1769568141.4929745,9867.074999999999,2026-01-28 02:42:21.492974520
1769568143.5654137,9867.074999999999,2026-01-28 02:42:23.565413713
1769568145.6445334,9867.074999999999,2026-01-28 02:42:25.644533396
1769568147.719592,9867.074999999999,2026-01-28 02:42:27.719592094
1769568149.795418,9867.074999999999,2026-01-28 02:42:29.795418024
1769568151.8741894,9867.074999999999,2026-01-28 02:42:31.874189377
1769568153.945999,9867.074999999999,2026-01-28 02:42:33.945998907
1769568156.017725,9867.074999999999,2026-01-28 02:42:36.017724991
1769568158.092352,9867.074999999999,2026-01-28 02:42:38.092351913
1769568160.1639283,9867.074999999999,2026-01-28 02:42:40.163928270
1769568162.2392094,9867.074999999999,2026-01-28 02:42:42.239209414
1769568164.3117082,9867.074999999999,2026-01-28 02:42:44.311708212
1769568166.3853137,9867.074999999999,2026-01-28 02:42:46.385313749
1769568168.4587388,9867.074999999999,2026-01-28 02:42:48.458738804
1769568170.5329862,9867.074999999999,2026-01-28 02:42:50.532986164
1769568172.605699,9867.074999999999,2026-01-28 02:42:52.605699062
1769568174.6766975,9867.074999999999,2026-01-28 02:42:54.676697493
1769568176.7526834,9867.074999999999,2026-01-28 02:42:56.752683401
1769568178.8253772,9867.074999999999,2026-01-28 02:42:58.825377226
1769568180.9004805,9867.074999999999,2026-01-28 02:43:00.900480509
1769568182.9762623,9867.074999999999,2026-01-28 02:43:02.976262331
1769568185.0507667,9867.074999999999,2026-01-28 02:43:05.050766706
1769568187.1211295,9867.074999999999,2026-01-28 02:43:07.121129513
1769568189.1929283,9867.074999999999,2026-01-28 02:43:09.192928314
1769568191.2675657,9867.074999999999,2026-01-28 02:43:11.267565726
1769568193.3404107,9867.074999999999,2026-01-28 02:43:13.340410709
1769568195.4219637,9867.074999999999,2026-01-28 02:43:15.421963692
1769568197.4949057,9867.074999999999,2026-01-28 02:43:17.494905710
1769568199.5669317,9867.074999999999,2026-01-28 02:43:19.566931725
1769568201.739999,9867.074999999999,2026-01-28 02:43:21.739999056
1769568203.8122926,9867.074999999999,2026-01-28 02:43:23.812292576
1769568205.896315,9867.074999999999,2026-01-28 02:43:25.896315098
1769568207.972335,9867.074999999999,2026-01-28 02:43:27.972335100
1769568210.046707,9867.074999999999,2026-01-28 02:43:30.046706915
1769568212.1171134,9867.074999999999,2026-01-28 02:43:32.117113352
1769568214.2003734,9867.074999999999,2026-01-28 02:43:34.200373411
1769568216.2731886,9867.074999999999,2026-01-28 02:43:36.273188591
1769568218.343422,9867.074999999999,2026-01-28 02:43:38.343421936
1769568220.4167125,9867.074999999999,2026-01-28 02:43:40.416712523
1769568222.492617,9867.074999999999,2026-01-28 02:43:42.492616892
1769568224.5679796,9867.074999999999,2026-01-28 02:43:44.567979574
1769568226.6384785,9867.074999999999,2026-01-28 02:43:46.638478518
1769568228.7196872,9867.074999999999,2026-01-28 02:43:48.719687223
1769568230.7917116,9867.074999999999,2026-01-28 02:43:50.791711569
1769568232.8682783,9867.074999999999,2026-01-28 02:43:52.868278265
1769568232.86881,9873.945,2026-01-28 02:43:52.868809938
1769568234.944101,9990.734999999999,2026-01-28 02:43:54.944101095
1769568237.0186758,9953.834999999997,2026-01-28 02:43:57.018675804
1769568239.0913358,9953.834999999997,2026-01-28 02:43:59.091335773
1769568241.1691754,9953.834999999997,2026-01-28 02:44:01.169175386
1769568243.2521453,9953.834999999997,2026-01-28 02:44:03.252145290
1769568245.3234682,9953.834999999997,2026-01-28 02:44:05.323468208
1769568247.4019463,9953.834999999997,2026-01-28 02:44:07.401946306
1769568249.4783611,9953.834999999997,2026-01-28 02:44:09.478361130
1769568251.5519657,9953.834999999997,2026-01-28 02:44:11.551965714
1769568253.6250057,9953.834999999997,2026-01-28 02:44:13.625005722
1769568255.7056777,9953.834999999997,2026-01-28 02:44:15.705677748
1769568257.7769222,9953.834999999997,2026-01-28 02:44:17.776922226
1769568259.851619,9953.834999999997,2026-01-28 02:44:19.851619005
1769568261.9337382,9953.834999999997,2026-01-28 02:44:21.933738232
1769568264.0076416,9953.834999999997,2026-01-28 02:44:24.007641554
1769568266.081027,9953.834999999997,2026-01-28 02:44:26.081027031
1769568268.155805,9953.834999999997,2026-01-28 02:44:28.155805111
1769568270.2281775,9953.834999999997,2026-01-28 02:44:30.228177547
1769568272.3035586,9953.834999999997,2026-01-28 02:44:32.303558588
1769568274.3774412,9953.834999999997,2026-01-28 02:44:34.377441168
1769568276.4506893,9953.834999999997,2026-01-28 02:44:36.450689316
1769568278.5195353,9953.834999999997,2026-01-28 02:44:38.519535302
1769568278.520118,9948.914999999997,2026-01-28 02:44:38.520117998
1769568280.5964205,9985.814999999999,2026-01-28 02:44:40.596420527
1769568282.6710913,9985.814999999999,2026-01-28 02:44:42.671091318
1769568282.672004,9990.345,2026-01-28 02:44:42.672003984
1769568284.7500699,9990.345,2026-01-28 02:44:44.750069857
1769568286.8231943,9990.345,2026-01-28 02:44:46.823194265
1769568286.8238873,9998.279999999999,2026-01-28 02:44:46.823887348
1769568288.900119,9998.279999999999,2026-01-28 02:44:48.900119066
1769568290.9731274,9998.279999999999,2026-01-28 02:44:50.973127365
1769568293.0471108,9998.279999999999,2026-01-28 02:44:53.047110796
1769568295.1249363,9998.279999999999,2026-01-28 02:44:55.124936342
1769568297.1974769,9998.279999999999,2026-01-28 02:44:57.197476864
1769568299.2705324,9998.279999999999,2026-01-28 02:44:59.270532370
1769568301.3401654,9998.279999999999,2026-01-28 02:45:01.340165377
1769568303.4279087,9998.279999999999,2026-01-28 02:45:03.427908659
1769568305.505324,9998.279999999999,2026-01-28 02:45:05.505323887
1769568307.5896602,9998.279999999999,2026-01-28 02:45:07.589660168
1769568309.6676624,9998.279999999999,2026-01-28 02:45:09.667662382
1769568311.7518995,9998.279999999999,2026-01-28 02:45:11.751899481
1769568311.7523096,10006.185,2026-01-28 02:45:11.752309561
1769568313.8285906,10006.185,2026-01-28 02:45:13.828590631
1769568315.9048731,10006.185,2026-01-28 02:45:15.904873133
1769568317.9920328,10006.185,2026-01-28 02:45:17.992032766
1769568320.070304,10006.185,2026-01-28 02:45:20.070303917
1769568322.1717036,10006.185,2026-01-28 02:45:22.171703577
1769568324.2465062,9954.164999999999,2026-01-28 02:45:24.246506214
1769568326.3266685,9954.164999999999,2026-01-28 02:45:26.326668501
1769568326.3276863,9955.609999999999,2026-01-28 02:45:26.327686310
1769568328.4067533,10007.63,2026-01-28 02:45:28.406753302
1769568330.4802344,9759.049999999997,2026-01-28 02:45:30.480234385
1769568332.5583754,9759.049999999997,2026-01-28 02:45:32.558375359
1769568332.5592,9765.954999999998,2026-01-28 02:45:32.559200048
1769568334.6330209,10014.534999999998,2026-01-28 02:45:34.633020878
1769568336.711208,9916.954999999996,2026-01-28 02:45:36.711208105
1769568338.7871795,9916.954999999996,2026-01-28 02:45:38.787179470
1769568338.7878587,9911.214999999997,2026-01-28 02:45:38.787858725
1769568340.8854282,10008.794999999996,2026-01-28 02:45:40.885428190
1769568342.9607506,10008.794999999996,2026-01-28 02:45:42.960750580
1769568345.0421622,10008.794999999996,2026-01-28 02:45:45.042162180
1769568347.1195822,10008.794999999996,2026-01-28 02:45:47.119582176
1769568349.19638,10008.794999999996,2026-01-28 02:45:49.196379900
1769568351.2718894,10008.794999999996,2026-01-28 02:45:51.271889448
1769568351.272639,10009.239999999996,2026-01-28 02:45:51.272639036
1769568353.3469963,10009.239999999996,2026-01-28 02:45:53.346996307
1769568355.427819,10009.239999999996,2026-01-28 02:45:55.427819014
1769568355.4283423,10010.509999999997,2026-01-28 02:45:55.428342342
1769568357.500944,10010.509999999997,2026-01-28 02:45:57.500943899
1769568359.5834036,10010.509999999997,2026-01-28 02:45:59.583403587
1769568361.6616597,10010.509999999997,2026-01-28 02:46:01.661659718
1769568361.662128,10012.549999999997,2026-01-28 02:46:01.662127972
1769568363.734563,10012.549999999996,2026-01-28 02:46:03.734563112
1769568365.8070848,10012.549999999996,2026-01-28 02:46:05.807084799
1769568367.881789,10012.549999999996,2026-01-28 02:46:07.881788969
1769568369.959354,10012.549999999996,2026-01-28 02:46:09.959353924
1769568372.0311117,10012.549999999996,2026-01-28 02:46:12.031111717
1769568374.122219,10012.549999999996,2026-01-28 02:46:14.122219086
1769568376.194857,10012.549999999996,2026-01-28 02:46:16.194856882
1769568376.1956127,10014.674999999996,2026-01-28 02:46:16.195612669
1769568378.2669394,10014.674999999996,2026-01-28 02:46:18.266939402
1769568380.4380717,10014.674999999996,2026-01-28 02:46:20.438071728
1769568380.4385939,10015.214999999997,2026-01-28 02:46:20.438593864
1769568382.514464,10015.214999999995,2026-01-28 02:46:22.514463902
1769568384.5913033,10015.214999999995,2026-01-28 02:46:24.591303349
1769568386.6706176,10015.214999999995,2026-01-28 02:46:26.670617580
1769568386.6710603,10011.574999999995,2026-01-28 02:46:26.671060324
1769568388.7453456,10011.574999999995,2026-01-28 02:46:28.745345592
1769568390.832485,10011.574999999995,2026-01-28 02:46:30.832484961
1769568390.8335466,10011.084999999995,2026-01-28 02:46:30.833546638
1769568392.907746,10011.084999999995,2026-01-28 02:46:32.907746077
1769568394.981351,10011.084999999995,2026-01-28 02:46:34.981350899
1769568397.0556881,10011.084999999995,2026-01-28 02:46:37.055688143
1769568399.1326642,10011.084999999995,2026-01-28 02:46:39.132664204
1769568401.210694,10011.084999999995,2026-01-28 02:46:41.210694075
1769568403.2819147,10011.084999999995,2026-01-28 02:46:43.281914711
1769568405.3558016,10011.084999999995,2026-01-28 02:46:45.355801582
1769568407.4276106,10011.084999999995,2026-01-28 02:46:47.427610636
1769568409.501148,10011.084999999995,2026-01-28 02:46:49.501147985
1769568411.5736914,10011.084999999995,2026-01-28 02:46:51.573691368
1769568413.6512282,10011.084999999995,2026-01-28 02:46:53.651228189
1769568415.7242956,10011.084999999995,2026-01-28 02:46:55.724295616
1769568417.7975285,10011.084999999995,2026-01-28 02:46:57.797528505
1769568419.8753157,10011.084999999995,2026-01-28 02:46:59.875315666
1769568419.8764787,10011.829999999996,2026-01-28 02:46:59.876478672
1769568421.948738,10011.829999999996,2026-01-28 02:47:01.948738098
1769568424.0209634,10011.829999999996,2026-01-28 02:47:04.020963430
1769568426.095798,10011.829999999996,2026-01-28 02:47:06.095798016
1769568428.1718102,10011.829999999996,2026-01-28 02:47:08.171810150
1769568430.2466648,10011.829999999996,2026-01-28 02:47:10.246664762
1769568430.247352,10015.299999999996,2026-01-28 02:47:10.247351885
1769568432.32176,10015.299999999996,2026-01-28 02:47:12.321759939
1769568434.4005954,10015.299999999996,2026-01-28 02:47:14.400595427
1769568436.4751432,10015.299999999996,2026-01-28 02:47:16.475143194
1769568438.5486507,10015.299999999996,2026-01-28 02:47:18.548650742
1769568440.6258519,10015.299999999996,2026-01-28 02:47:20.625851870
1769568442.701166,10015.299999999996,2026-01-28 02:47:22.701165915
1769568444.773258,10015.299999999996,2026-01-28 02:47:24.773257971
1769568446.851159,10015.299999999996,2026-01-28 02:47:26.851159096
1769568448.9305687,10015.299999999996,2026-01-28 02:47:28.930568695
1769568451.0108259,10015.299999999996,2026-01-28 02:47:31.010825872
1769568453.086904,10015.299999999996,2026-01-28 02:47:33.086904049
1769568455.1645744,10015.299999999996,2026-01-28 02:47:35.164574385
1769568457.2391052,10015.299999999996,2026-01-28 02:47:37.239105225
1769568459.3120878,10015.299999999996,2026-01-28 02:47:39.312087774
1769568459.31287,10049.024999999996,2026-01-28 02:47:39.312870026
1769568461.3872635,10049.024999999996,2026-01-28 02:47:41.387263536
1769568463.4611146,10049.024999999996,2026-01-28 02:47:43.461114645
