timestamp,equity,datetime
1769568465.5341015,10049.024999999996,2026-01-28 02:47:45.534101485
1769568467.6143,10049.024999999996,2026-01-28 02:47:47.614300013
1769568469.6898434,10049.024999999996,2026-01-28 02:47:49.689843416
1769568471.7643542,10049.024999999996,2026-01-28 02:47:51.764354229
1769568471.764999,10036.864999999996,2026-01-28 02:47:51.764998913
1769568473.8382843,10036.864999999996,2026-01-28 02:47:53.838284254
1769568475.912459,10036.864999999996,2026-01-28 02:47:55.912458897
1769568477.9845157,10036.864999999996,2026-01-28 02:47:57.984515667
1769568480.0599897,10036.864999999996,2026-01-28 02:48:00.059989691
1769568482.13976,10012.014999999998,2026-01-28 02:48:02.139760017
1769568484.2134416,10012.014999999998,2026-01-28 02:48:04.213441610
1769568486.2953558,10012.014999999998,2026-01-28 02:48:06.295355797
1769568488.368937,10012.014999999998,2026-01-28 02:48:08.368937016
1769568488.3699813,10011.304999999998,2026-01-28 02:48:08.369981289
1769568490.4445474,10036.154999999997,2026-01-28 02:48:10.444547415
1769568492.5198636,10036.154999999997,2026-01-28 02:48:12.519863604
1769568494.5935483,10036.154999999997,2026-01-28 02:48:14.593548298
1769568496.6665485,10036.154999999997,2026-01-28 02:48:16.666548491
1769568498.7453048,10036.154999999997,2026-01-28 02:48:18.745304823
1769568500.8234525,10036.154999999997,2026-01-28 02:48:20.823452473
1769568502.898714,10036.154999999997,2026-01-28 02:48:22.898714066
1769568504.9706564,10036.154999999997,2026-01-28 02:48:24.970656395
1769568504.971201,10036.499999999996,2026-01-28 02:48:24.971200943
1769568507.0441248,10036.499999999998,2026-01-28 02:48:27.044124842
1769568509.1231394,10036.499999999998,2026-01-28 02:48:29.123139381
1769568511.1958432,10036.499999999998,2026-01-28 02:48:31.195843220
1769568513.2704868,10036.499999999998,2026-01-28 02:48:33.270486832
1769568515.345483,10036.499999999998,2026-01-28 02:48:35.345483065
1769568517.4218426,10036.499999999998,2026-01-28 02:48:37.421842575
1769568519.5001578,10036.499999999998,2026-01-28 02:48:39.500157833
1769568521.573173,10036.499999999998,2026-01-28 02:48:41.573173046
1769568523.6501362,10036.499999999998,2026-01-28 02:48:43.650136232
1769568525.7240002,10036.499999999998,2026-01-28 02:48:45.724000216
1769568527.7962894,10036.499999999998,2026-01-28 02:48:47.796289444
1769568529.8704019,10036.499999999998,2026-01-28 02:48:49.870401859
1769568531.945385,10036.499999999998,2026-01-28 02:48:51.945384979
1769568531.9460468,10035.069999999998,2026-01-28 02:48:51.946046829
1769568534.0203679,10035.069999999998,2026-01-28 02:48:54.020367861
1769568536.0929177,10035.069999999998,2026-01-28 02:48:56.092917681
1769568538.16174,10035.069999999998,2026-01-28 02:48:58.161740065
1769568540.232424,10035.069999999998,2026-01-28 02:49:00.232424021
1769568542.3122725,10035.069999999998,2026-01-28 02:49:02.312272549
1769568544.3874657,10035.069999999998,2026-01-28 02:49:04.387465715
1769568546.4562848,10035.069999999998,2026-01-28 02:49:06.456284761
1769568548.5310762,10035.069999999998,2026-01-28 02:49:08.531076193
1769568550.6787245,10035.069999999998,2026-01-28 02:49:10.678724527
1769568552.7523088,10035.069999999998,2026-01-28 02:49:12.752308846
1769568554.8265142,10035.069999999998,2026-01-28 02:49:14.826514244
1769568556.901222,10035.069999999998,2026-01-28 02:49:16.901221991
1769568558.9799206,10035.069999999998,2026-01-28 02:49:18.979920626
1769568561.0511646,10035.069999999998,2026-01-28 02:49:21.051164627
1769568563.1291215,10035.069999999998,2026-01-28 02:49:23.129121542
1769568565.210204,10035.069999999998,2026-01-28 02:49:25.210203886
1769568567.2803628,10035.069999999998,2026-01-28 02:49:27.280362844
1769568569.3508205,10035.069999999998,2026-01-28 02:49:29.350820541
1769568571.422042,10035.069999999998,2026-01-28 02:49:31.422041893
1769568573.4932754,10035.069999999998,2026-01-28 02:49:33.493275404
1769568575.5654907,10035.069999999998,2026-01-28 02:49:35.565490723
1769568577.637965,10035.069999999998,2026-01-28 02:49:37.637964964
1769568579.7081184,10035.069999999998,2026-01-28 02:49:39.708118439
1769568581.7803106,10035.069999999998,2026-01-28 02:49:41.780310631
1769568583.8707986,10035.069999999998,2026-01-28 02:49:43.870798588
1769568585.9425838,10035.069999999998,2026-01-28 02:49:45.942583799
1769568588.0138886,10035.069999999998,2026-01-28 02:49:48.013888597
1769568590.081957,10035.069999999998,2026-01-28 02:49:50.081957102
1769568592.152417,10035.069999999998,2026-01-28 02:49:52.152416945
1769568594.242874,10035.069999999998,2026-01-28 02:49:54.242873907
1769568596.3128471,10035.069999999998,2026-01-28 02:49:56.312847137
1769568598.3848648,10035.069999999998,2026-01-28 02:49:58.384864807
1769568600.4553292,10035.069999999998,2026-01-28 02:50:00.455329180
1769568602.5268476,10035.069999999998,2026-01-28 02:50:02.526847601
1769568604.598955,10035.069999999998,2026-01-28 02:50:04.598954916
1769568606.6728735,10035.069999999998,2026-01-28 02:50:06.672873497
1769568608.747675,10035.069999999998,2026-01-28 02:50:08.747674942
1769568610.8279164,10035.069999999998,2026-01-28 02:50:10.827916384
1769568612.9053082,10035.069999999998,2026-01-28 02:50:12.905308247
1769568615.0792146,10035.069999999998,2026-01-28 02:50:15.079214573
1769568617.1518164,10035.069999999998,2026-01-28 02:50:17.151816368
1769568619.2342906,10035.069999999998,2026-01-28 02:50:19.234290600
1769568621.3055403,10035.069999999998,2026-01-28 02:50:21.305540323
1769568623.3789756,10035.069999999998,2026-01-28 02:50:23.378975630
1769568625.4537451,10018.049999999997,2026-01-28 02:50:25.453745127
1769568627.524845,10018.049999999997,2026-01-28 02:50:27.524844885
1769568629.6004252,10018.049999999997,2026-01-28 02:50:29.600425243
1769568631.673413,10018.049999999997,2026-01-28 02:50:31.673413038
1769568633.7433836,10018.049999999997,2026-01-28 02:50:33.743383646
1769568635.8143644,10018.049999999997,2026-01-28 02:50:35.814364433
1769568635.8149035,10017.589999999998,2026-01-28 02:50:35.814903498
1769568637.8843842,10034.609999999997,2026-01-28 02:50:37.884384155
1769568639.9570818,10034.609999999997,2026-01-28 02:50:39.957081795
1769568642.0338693,10034.609999999997,2026-01-28 02:50:42.033869267
1769568644.2066638,10034.609999999997,2026-01-28 02:50:44.206663847
1769568646.2772577,10034.609999999997,2026-01-28 02:50:46.277257681
1769568648.3482902,10034.609999999997,2026-01-28 02:50:48.348290205
1769568650.4220035,10034.609999999997,2026-01-28 02:50:50.422003508
1769568652.4918299,10034.609999999997,2026-01-28 02:50:52.491829872
1769568654.5648289,10034.609999999997,2026-01-28 02:50:54.564828873
1769568656.6369538,10034.609999999997,2026-01-28 02:50:56.636953831
1769568658.7087831,10034.609999999997,2026-01-28 02:50:58.708783150
1769568660.779249,10034.609999999997,2026-01-28 02:51:00.779248953
1769568662.8530018,10034.609999999997,2026-01-28 02:51:02.853001833
1769568662.8535807,10035.389999999998,2026-01-28 02:51:02.853580713
1769568664.9304008,10035.389999999998,2026-01-28 02:51:04.930400848
1769568667.0006318,10035.389999999998,2026-01-28 02:51:07.000631809
1769568669.0824213,10035.389999999998,2026-01-28 02:51:09.082421303
1769568669.0829797,10036.294999999998,2026-01-28 02:51:09.082979679
1769568671.1584253,10036.294999999998,2026-01-28 02:51:11.158425331
1769568673.2270808,10036.294999999998,2026-01-28 02:51:13.227080822
1769568675.310962,10036.294999999998,2026-01-28 02:51:15.310961962
1769568677.3936982,10036.294999999998,2026-01-28 02:51:17.393698215
1769568679.4639678,10036.294999999998,2026-01-28 02:51:19.463967800
1769568681.5342739,10036.294999999998,2026-01-28 02:51:21.534273863
1769568683.6077514,10036.294999999998,2026-01-28 02:51:23.607751369
1769568685.6864586,10036.294999999998,2026-01-28 02:51:25.686458588
1769568687.7620425,10036.294999999998,2026-01-28 02:51:27.762042522
1769568689.83743,10036.294999999998,2026-01-28 02:51:29.837430000
1769568691.918747,10036.294999999998,2026-01-28 02:51:31.918746948
1769568693.9903488,10036.294999999998,2026-01-28 02:51:33.990348816
1769568696.0614047,10036.294999999998,2026-01-28 02:51:36.061404705
1769568698.1352172,10036.294999999998,2026-01-28 02:51:38.135217190
1769568700.2087016,10036.294999999998,2026-01-28 02:51:40.208701611
1769568702.2875018,10036.294999999998,2026-01-28 02:51:42.287501812
1769568704.3655915,10036.294999999998,2026-01-28 02:51:44.365591526
1769568706.436322,10036.294999999998,2026-01-28 02:51:46.436321974
1769568708.5084608,10036.294999999998,2026-01-28 02:51:48.508460759
1769568710.5836737,10036.294999999998,2026-01-28 02:51:50.583673716
1769568712.6530547,10036.294999999998,2026-01-28 02:51:52.653054714
1769568714.723267,10036.294999999998,2026-01-28 02:51:54.723267078
1769568716.7957594,10036.294999999998,2026-01-28 02:51:56.795759439
1769568718.86983,10036.294999999998,2026-01-28 02:51:58.869829893
1769568720.9433837,10036.294999999998,2026-01-28 02:52:00.943383694
1769568723.0167818,10036.294999999998,2026-01-28 02:52:03.016781807
1769568725.0870626,10036.294999999998,2026-01-28 02:52:05.087062597
1769568725.087746,10035.734999999999,2026-01-28 02:52:05.087745905
1769568727.1579905,10035.734999999999,2026-01-28 02:52:07.157990456
1769568729.227206,10035.734999999999,2026-01-28 02:52:09.227205992
1769568731.3036194,10035.734999999999,2026-01-28 02:52:11.303619385
1769568733.3741024,10035.734999999999,2026-01-28 02:52:13.374102354
1769568735.459902,9968.394999999999,2026-01-28 02:52:15.459902048
1769568737.5323107,9968.394999999999,2026-01-28 02:52:17.532310724
1769568739.604844,9968.394999999999,2026-01-28 02:52:19.604844093
1769568741.6762698,9968.394999999999,2026-01-28 02:52:21.676269770
1769568743.7518356,9968.394999999999,2026-01-28 02:52:23.751835585
1769568745.8236358,9968.394999999999,2026-01-28 02:52:25.823635817
1769568747.8957944,9968.394999999999,2026-01-28 02:52:27.895794392
1769568749.964994,9968.394999999999,2026-01-28 02:52:29.964993954
1769568752.0352306,9968.394999999999,2026-01-28 02:52:32.035230637
1769568754.1032965,9968.394999999999,2026-01-28 02:52:34.103296518
1769568756.1804788,9968.394999999999,2026-01-28 02:52:36.180478811
1769568758.2524726,9968.394999999999,2026-01-28 02:52:38.252472639
1769568760.3295598,9968.394999999999,2026-01-28 02:52:40.329559803
1769568760.330062,9966.574999999999,2026-01-28 02:52:40.330061913
1769568762.4014444,10033.914999999999,2026-01-28 02:52:42.401444435
1769568764.4702847,10033.914999999999,2026-01-28 02:52:44.470284700
1769568764.4708884,10034.484999999999,2026-01-28 02:52:44.470888376
1769568766.5448484,10034.484999999999,2026-01-28 02:52:46.544848442
1769568768.614954,10034.484999999999,2026-01-28 02:52:48.614953995
1769568768.6154373,10030.404999999999,2026-01-28 02:52:48.615437269
1769568770.6846678,10030.404999999999,2026-01-28 02:52:50.684667826
1769568772.7596586,10030.404999999999,2026-01-28 02:52:52.759658575
1769568774.8289282,10030.404999999999,2026-01-28 02:52:54.828928232
1769568777.0023804,10030.404999999999,2026-01-28 02:52:57.002380371
1769568779.0768719,10030.404999999999,2026-01-28 02:52:59.076871872
1769568779.0775468,10031.015,2026-01-28 02:52:59.077546835
1769568781.168081,10031.014999999998,2026-01-28 02:53:01.168081045
1769568783.2399213,10031.014999999998,2026-01-28 02:53:03.239921331
1769568785.3115933,10031.014999999998,2026-01-28 02:53:05.311593294
1769568787.3821793,10031.014999999998,2026-01-28 02:53:07.382179260
1769568787.3827858,10031.359999999997,2026-01-28 02:53:07.382785797
1769568789.560565,10031.359999999997,2026-01-28 02:53:09.560564995
1769568791.632399,10031.359999999997,2026-01-28 02:53:11.632399082
1769568793.7049325,10031.359999999997,2026-01-28 02:53:13.704932451
1769568795.77779,10031.359999999997,2026-01-28 02:53:15.777790070
1769568795.7784038,10032.059999999998,2026-01-28 02:53:15.778403759
1769568797.8540666,10032.059999999998,2026-01-28 02:53:17.854066610
1769568799.928112,10032.059999999998,2026-01-28 02:53:19.928112030
1769568801.998682,10032.059999999998,2026-01-28 02:53:21.998682022
1769568804.0703409,10032.059999999998,2026-01-28 02:53:24.070340872
1769568804.0710008,10032.919999999998,2026-01-28 02:53:24.071000814
1769568806.1400535,10032.919999999998,2026-01-28 02:53:26.140053511
1769568808.213057,10032.919999999998,2026-01-28 02:53:28.213057041
1769568810.381744,10032.919999999998,2026-01-28 02:53:30.381743908
1769568812.554104,10032.919999999998,2026-01-28 02:53:32.554104090
1769568814.626095,10032.919999999998,2026-01-28 02:53:34.626095057
1769568816.697103,10032.919999999998,2026-01-28 02:53:36.697103024
1769568818.7707736,10032.919999999998,2026-01-28 02:53:38.770773649
1769568820.83912,10032.919999999998,2026-01-28 02:53:40.839119911
1769568822.9120665,10032.919999999998,2026-01-28 02:53:42.912066460
1769568824.9842656,10032.919999999998,2026-01-28 02:53:44.984265566
1769568827.0558538,10032.919999999998,2026-01-28 02:53:47.055853844
1769568829.1329687,10032.919999999998,2026-01-28 02:53:49.132968663
1769568831.2018518,10032.919999999998,2026-01-28 02:53:51.201851845
1769568833.2729201,10032.919999999998,2026-01-28 02:53:53.272920132
1769568835.3438232,10032.919999999998,2026-01-28 02:53:55.343823195
1769568837.41255,10032.919999999998,2026-01-28 02:53:57.412549973
1769568839.4862297,10032.919999999998,2026-01-28 02:53:59.486229658
1769568841.557917,10032.919999999998,2026-01-28 02:54:01.557917118
1769568843.6330247,10032.919999999998,2026-01-28 02:54:03.633024693
1769568843.6337333,10034.259999999998,2026-01-28 02:54:03.633733273
1769568845.706762,10034.259999999998,2026-01-28 02:54:05.706762075
1769568847.7804992,10034.259999999998,2026-01-28 02:54:07.780499220
1769568849.8502219,10034.259999999998,2026-01-28 02:54:09.850221872
1769568851.9283495,10034.259999999998,2026-01-28 02:54:11.928349495
1769568853.9990275,10034.259999999998,2026-01-28 02:54:13.999027491
1769568856.0782976,10034.259999999998,2026-01-28 02:54:16.078297615
1769568858.149922,10034.259999999998,2026-01-28 02:54:18.149921894
1769568860.2202318,10034.259999999998,2026-01-28 02:54:20.220231771
1769568862.2929595,10034.259999999998,2026-01-28 02:54:22.292959452
1769568864.3683963,10034.259999999998,2026-01-28 02:54:24.368396282
1769568866.4392514,10034.259999999998,2026-01-28 02:54:26.439251423
1769568868.5147328,10034.259999999998,2026-01-28 02:54:28.514732838
1769568870.5869226,10034.259999999998,2026-01-28 02:54:30.586922646
1769568872.6593692,10034.259999999998,2026-01-28 02:54:32.659369230
1769568872.6599493,10036.119999999999,2026-01-28 02:54:32.659949303
1769568874.7326083,10036.119999999999,2026-01-28 02:54:34.732608318
1769568876.80415,10036.119999999999,2026-01-28 02:54:36.804150105
1769568878.8779387,10036.119999999999,2026-01-28 02:54:38.877938747
1769568880.9499059,10036.119999999999,2026-01-28 02:54:40.949905872
1769568883.023248,10036.119999999999,2026-01-28 02:54:43.023247957
1769568885.0948644,10036.119999999999,2026-01-28 02:54:45.094864368
1769568887.1660047,10036.119999999999,2026-01-28 02:54:47.166004658
1769568889.2362423,10036.119999999999,2026-01-28 02:54:49.236242294
1769568889.236806,10036.954999999998,2026-01-28 02:54:49.236805916
1769568891.3090568,10036.954999999998,2026-01-28 02:54:51.309056759
1769568893.380275,10036.954999999998,2026-01-28 02:54:53.380275011
1769568895.4545217,10036.954999999998,2026-01-28 02:54:55.454521656
1769568895.4551501,10038.014999999998,2026-01-28 02:54:55.455150127
1769568897.6385815,10038.014999999998,2026-01-28 02:54:57.638581514
1769568899.713404,10038.014999999998,2026-01-28 02:54:59.713403940
1769568901.7852972,10038.014999999998,2026-01-28 02:55:01.785297155
1769568903.864432,10038.014999999998,2026-01-28 02:55:03.864432096
1769568905.9353688,10038.014999999998,2026-01-28 02:55:05.935368776
1769568908.007912,10038.014999999998,2026-01-28 02:55:08.007911921
1769568910.078783,10038.014999999998,2026-01-28 02:55:10.078783035
1769568910.0794506,10031.574999999997,2026-01-28 02:55:10.079450607
1769568912.1534343,10031.574999999999,2026-01-28 02:55:12.153434277
1769568914.2271793,9963.744999999997,2026-01-28 02:55:14.227179289
1769568916.29911,9963.744999999997,2026-01-28 02:55:16.299109936
1769568918.3872287,9963.744999999997,2026-01-28 02:55:18.387228727
1769568918.3878198,9965.074999999997,2026-01-28 02:55:18.387819767
1769568920.4718523,10032.904999999999,2026-01-28 02:55:20.471852303
1769568922.5442638,9834.004999999997,2026-01-28 02:55:22.544263840
1769568924.6299238,9834.004999999997,2026-01-28 02:55:24.629923820
1769568926.7004645,9834.004999999997,2026-01-28 02:55:26.700464487
1769568928.775256,9834.004999999997,2026-01-28 02:55:28.775255919
1769568930.8469615,9834.004999999997,2026-01-28 02:55:30.846961498
1769568932.925955,9834.004999999997,2026-01-28 02:55:32.925955057
1769568932.9265466,9837.904999999997,2026-01-28 02:55:32.926546574
1769568935.0002637,10036.804999999998,2026-01-28 02:55:35.000263691
1769568937.6837628,10036.804999999998,2026-01-28 02:55:37.683762789
1769568939.8795006,10036.804999999998,2026-01-28 02:55:39.879500628
1769568941.9629214,10036.804999999998,2026-01-28 02:55:41.962921381
1769568944.0404058,10036.804999999998,2026-01-28 02:55:44.040405750
1769568946.1140423,10036.804999999998,2026-01-28 02:55:46.114042282
1769568948.1839478,10036.804999999998,2026-01-28 02:55:48.183947802
1769568950.2550344,10036.804999999998,2026-01-28 02:55:50.255034447
1769568952.3259356,10036.804999999998,2026-01-28 02:55:52.325935602
1769568954.4976466,10036.804999999998,2026-01-28 02:55:54.497646570
1769568956.5694106,10036.804999999998,2026-01-28 02:55:56.569410563
1769568958.6422272,10036.804999999998,2026-01-28 02:55:58.642227173
1769568960.715461,10036.804999999998,2026-01-28 02:56:00.715461016
